296,116089.0,617377.0,326.0,639.0,1346.0,10179.0,562.0,40.0,78442.0
125,46174.0,148778.0,15.0,124.0,154.0,618698.0,22.0,1.0,11034.0
7,463852.0,278410.0,6012.0,12711.0,11849.0,11710.0,21310.0,3624.0,15522.0
51,77174.0,74373.0,17448.0,10593.0,44788.0,448710.0,1417.0,131164.0,19333.0
124,14082.0,226231.0,866.0,3311.0,3794.0,536665.0,688.0,1435.0,37928.0
307,31091.0,688333.0,141.0,5894.0,3702.0,94266.0,41.0,49.0,1483.0
205,10188.0,717245.0,2569.0,11571.0,3553.0,79275.0,4.0,18.0,577.0
169,328876.0,176187.0,8707.0,7423.0,12871.0,201640.0,2346.0,5131.0,81819.0
334,195346.0,230132.0,10615.0,6174.0,46164.0,16792.0,4211.0,10464.0,305102.0
272,264636.0,320687.0,5050.0,2775.0,647.0,108303.0,39.0,41.0,122822.0
54,64692.0,397237.0,12500.0,8552.0,9304.0,329515.0,233.0,393.0,2574.0
383,54217.0,718981.0,1087.0,2933.0,1727.0,17664.0,946.0,610.0,26835.0
282,13500.0,642536.0,499.0,497.0,1750.0,152096.0,430.0,27.0,13665.0
234,3518.0,816365.0,557.0,1015.0,1267.0,2110.0,96.0,24.0,48.0
232,19520.0,593181.0,14.0,27.0,119.0,211790.0,3.0,4.0,342.0
15,116534.0,268122.0,4653.0,6200.0,21107.0,394416.0,2555.0,287.0,11126.0
155,6114.0,811847.0,47.0,386.0,20.0,6560.0,1.0,2.0,23.0
317,10873.0,738505.0,1.0,1.0,1.0,65745.0,0.0,0.0,9874.0
154,236410.0,226490.0,228.0,4708.0,12072.0,327398.0,73.0,2078.0,15543.0
132,31890.0,201271.0,25195.0,25188.0,39284.0,47852.0,118.0,1295.0,452907.0
388,5943.0,675709.0,93.0,472.0,523.0,140858.0,74.0,6.0,1322.0
200,90849.0,506747.0,13164.0,24296.0,7009.0,131639.0,564.0,6924.0,43808.0
11,47216.0,597722.0,21.0,935.0,239.0,99594.0,72.0,24.0,79177.0
101,15685.0,476549.0,1713.0,279.0,416.0,316482.0,1775.0,1146.0,10955.0
279,1065.0,808830.0,2749.0,3271.0,2195.0,1913.0,570.0,55.0,4352.0
387,89042.0,339012.0,67.0,12462.0,12544.0,281523.0,9159.0,73.0,81118.0
351,154262.0,358913.0,1208.0,63645.0,60366.0,149159.0,794.0,982.0,35671.0
323,191573.0,60229.0,1618.0,2817.0,35021.0,357608.0,972.0,2201.0,172961.0
138,182012.0,272290.0,333.0,2043.0,1085.0,363108.0,217.0,25.0,3887.0
361,9465.0,749541.0,8144.0,3698.0,33774.0,11264.0,7050.0,45.0,2019.0
309,128793.0,309322.0,3594.0,6711.0,21122.0,343947.0,4370.0,1354.0,5787.0
29,31561.0,671875.0,634.0,15885.0,52490.0,40194.0,3125.0,1470.0,7766.0
69,37677.0,766657.0,2681.0,3258.0,363.0,9965.0,1359.0,28.0,3012.0
42,131005.0,231156.0,1095.0,47.0,26161.0,395294.0,108.0,299.0,39835.0
112,141736.0,109719.0,4713.0,666.0,2403.0,562534.0,713.0,386.0,2130.0
73,38380.0,102151.0,101.0,19.0,461.0,677365.0,47.0,32.0,6444.0
87,7526.0,701461.0,93.0,155.0,1331.0,112632.0,300.0,77.0,1425.0
308,111615.0,96584.0,1796.0,2652.0,16361.0,549245.0,504.0,4302.0,41941.0
348,26705.0,664293.0,14397.0,19766.0,940.0,63809.0,12733.0,10180.0,12177.0
64,1921.0,767401.0,134.0,210.0,3104.0,48392.0,4.0,4.0,3830.0
356,18584.0,576129.0,1920.0,286.0,587.0,175929.0,534.0,42.0,50989.0
3,82457.0,706010.0,185.0,153.0,901.0,34669.0,20.0,6.0,599.0
113,272283.0,119654.0,16103.0,49912.0,17361.0,258551.0,873.0,11108.0,79155.0
30,52511.0,41632.0,49334.0,66649.0,6294.0,114190.0,32744.0,94767.0,366879.0
34,521.0,818906.0,21.0,42.0,262.0,4750.0,17.0,91.0,390.0
133,36500.0,604161.0,1098.0,754.0,49820.0,46661.0,80.0,2406.0,83520.0
389,195646.0,315254.0,1179.0,16116.0,59859.0,75000.0,1600.0,516.0,159830.0
365,8881.0,753587.0,54.0,164.0,249.0,60490.0,20.0,16.0,1539.0
287,223934.0,280404.0,1469.0,6188.0,10105.0,182851.0,2398.0,4769.0,112882.0
162,107989.0,421268.0,450.0,910.0,5557.0,84383.0,681.0,13.0,203749.0
59,370953.0,193072.0,4783.0,14409.0,2872.0,235982.0,1153.0,327.0,1449.0
310,106760.0,294752.0,4113.0,24692.0,1224.0,378094.0,2753.0,4688.0,7924.0
146,27000.0,576493.0,211.0,5582.0,455.0,214304.0,7.0,25.0,923.0
250,48270.0,137011.0,11871.0,138245.0,93178.0,1596.0,65640.0,41085.0,288104.0
139,449.0,567800.0,1712.0,17051.0,64694.0,154109.0,3473.0,13090.0,2622.0
352,10925.0,313972.0,7084.0,6955.0,20128.0,383453.0,21088.0,35308.0,26087.0
379,10395.0,496077.0,6158.0,16.0,8833.0,299986.0,997.0,314.0,2224.0
160,280099.0,96697.0,195956.0,5727.0,120057.0,108847.0,10892.0,1510.0,5215.0
8,560426.0,79631.0,786.0,1058.0,6263.0,168146.0,1260.0,2958.0,4472.0
258,7901.0,343654.0,813.0,6046.0,6451.0,367341.0,701.0,107.0,91986.0
203,57742.0,740681.0,178.0,232.0,1028.0,21588.0,89.0,73.0,3389.0
28,33016.0,208562.0,625.0,442.0,325.0,577771.0,160.0,75.0,4024.0
22,116632.0,244989.0,7466.0,5678.0,5843.0,412832.0,435.0,5751.0,25374.0
184,57141.0,193240.0,14571.0,15628.0,99399.0,369814.0,36682.0,1989.0,36536.0
343,159879.0,105268.0,349.0,329.0,175153.0,269403.0,133.0,5.0,114481.0
199,10560.0,649409.0,955.0,4287.0,434.0,154022.0,63.0,48.0,5222.0
85,8979.0,581176.0,7478.0,5286.0,2266.0,214732.0,31.0,1921.0,3131.0
16,258873.0,13943.0,43.0,214.0,25886.0,433276.0,44.0,1.0,92720.0
251,507.0,811011.0,164.0,175.0,636.0,9081.0,24.0,234.0,3168.0
35,1462.0,816239.0,19.0,131.0,478.0,5095.0,0.0,1.0,1575.0
